station,year,particle_number,type,lat,lon
DE0043G,2000,1491.4390539706812,PSD,47.8,11.016667
FI0050R,2000,1316.566050021147,PSD,61.85,24.283333
FI0096G,2000,24.494674358920893,PSD,67.973333333,24.116111111
NO0042G,2000,129.3504115246721,PSD,78.90715,11.88668
FI0050R,2001,1317.229577553281,PSD,61.85,24.283333
FI0096G,2001,22.634898771961392,PSD,67.973333333,24.116111111
NO0042G,2001,99.17939702017765,PSD,78.90715,11.88668
SE0012R,2001,1716.673187121242,PSD,58.8,17.8333
DE0063K,2002,10164.209314895676,PSD,51.06,13.74
FI0050R,2002,1525.266723438264,PSD,61.85,24.283333
FI0096G,2002,19.549622773653084,PSD,67.973333333,24.116111111
IE0031R,2002,1083.7884177143735,PSD,53.32583,-9.89944
SE0011R,2002,1715.936330682846,PSD,56.016667,13.15
SE0012R,2002,1512.743824608773,PSD,58.8,17.8333
US9050R,2002,1132.9822971747203,PSD,40.445,-106.744003
DE0044R,2003,3444.5373820889904,PSD,51.53,12.93
DE0063K,2003,19721.92747541417,PSD,51.06,13.74
FI0050R,2003,1465.1510662313108,PSD,61.85,24.283333
FI0096G,2003,19.479593161340635,PSD,67.973333333,24.116111111
IE0031R,2003,1070.4003179034214,PSD,53.32583,-9.89944
NO0001R,2003,1630.2542037329488,PSD,58.383333,8.25
NO0042G,2003,97.95794882730212,PSD,78.90715,11.88668
SE0011R,2003,1912.389438475221,PSD,56.016667,13.15
SE0012R,2003,1462.9713731964098,PSD,58.8,17.8333
DE0044R,2004,2318.246309781556,PSD,51.53,12.93
DE0063K,2004,17469.250488909624,PSD,51.06,13.74
FI0050R,2004,1240.245973733552,PSD,61.85,24.283333
FI0096G,2004,24.59323342125045,PSD,67.973333333,24.116111111
NO0042G,2004,117.78191625278296,PSD,78.90715,11.88668
SE0011R,2004,1916.092498261138,PSD,56.016667,13.15
SE0012R,2004,1356.0578837424923,PSD,58.8,17.8333
DE0044R,2005,2599.2903388682407,PSD,51.53,12.93
DE0054R,2005,1346.9453245275156,PSD,47.416667,10.981667
DE0063K,2005,18501.769677466305,PSD,51.06,13.74
FI0050R,2005,1051.8603755318684,PSD,61.85,24.283333
IE0031R,2005,771.1727504523581,PSD,53.32583,-9.89944
NO0042G,2005,90.52410849143097,PSD,78.90715,11.88668
SE0011R,2005,1873.804841634481,PSD,56.016667,13.15
SE0012R,2005,1436.103125862965,PSD,58.8,17.8333
DE0003R,2006,1771.7603970166583,PSD,47.914722,7.908611
DE0044R,2006,2330.506431290731,PSD,51.53,12.93
DE0054R,2006,996.6996293707956,PSD,47.416667,10.981667
DE0063K,2006,16570.00850390374,PSD,51.06,13.74
FI0050R,2006,984.4842848805864,PSD,61.85,24.283333
FI0096G,2006,22.819107761652347,PSD,67.973333333,24.116111111
GB0036R,2006,2347.6486948925326,PSD,51.573056,-1.316667
IT0009R,2006,481.2375698894848,PSD,44.16667,10.68333
NO0001R,2006,1876.213987856225,PSD,58.383333,8.25
NO0042G,2006,58.918474547898775,PSD,78.90715,11.88668
SE0011R,2006,1564.8390199203468,PSD,56.016667,13.15
SE0012R,2006,1709.465042657895,PSD,58.8,17.8333
DE0003R,2007,2264.272175019345,PSD,47.914722,7.908611
DE0044R,2007,3001.4707247859087,PSD,51.53,12.93
DE0063K,2007,13595.636562350415,PSD,51.06,13.74
FI0050R,2007,955.8298240440928,PSD,61.85,24.283333
FR0030R,2007,1456.677115358973,PSD,45.772223,2.964886
IE0031R,2007,556.0222783273302,PSD,53.32583,-9.89944
IT0009R,2007,871.9242140945944,PSD,44.16667,10.68333
NO0042G,2007,60.73069474980669,PSD,78.90715,11.88668
NO0058G,2007,270.09841928107585,PSD,-72.016667,2.533333
NP0001G,2007,827.9766361727436,PSD,27.9578,86.8149
SE0011R,2007,2015.908279628641,PSD,56.016667,13.15
SE0012R,2007,1443.3339042410112,PSD,58.8,17.8333
CH0001G,2008,270.6558414781298,PSD,46.5475,7.985
CZ0003R,2008,4298.057548530167,PSD,49.583333,15.083333
DE0003R,2008,1246.3173325712726,PSD,47.914722,7.908611
DE0044R,2008,3064.876268953402,PSD,51.53,12.93
ES0018G,2008,535.8779149581833,PSD,28.309,-16.4994
FI0050R,2008,841.8530616296113,PSD,61.85,24.283333
FR0030R,2008,1233.9771943274604,PSD,45.772223,2.964886
IE0031R,2008,538.5387780942345,PSD,53.32583,-9.89944
IN1016R,2008,4039.6695161500015,PSD,28.427778,77.151389
IT0004R,2008,5761.659159321927,PSD,45.8,8.633333
IT0009R,2008,1051.8693673804285,PSD,44.16667,10.68333
NL0011R,2008,3245.10024243364,PSD,51.970278,4.926389
NO0001R,2008,602.7851513396192,PSD,58.383333,8.25
NO0042G,2008,65.76193286378077,PSD,78.90715,11.88668
NO0058G,2008,274.77961688192585,PSD,-72.016667,2.533333
NP0001G,2008,1049.326008546414,PSD,27.9578,86.8149
SE0011R,2008,1690.8853072526265,PSD,56.016667,13.15
SE0012R,2008,1272.9482757426608,PSD,58.8,17.8333
BG0001R,2009,808.3994360343321,PSD,24.166667,23.583333
CH0001G,2009,285.84249614556524,PSD,46.5475,7.985
DE0002R,2009,2841.937132527189,PSD,52.802222,10.759444
DE0003R,2009,1641.689204433687,PSD,47.914722,7.908611
DE0044R,2009,2274.086384607954,PSD,51.53,12.93
DE0063K,2009,8804.829935649752,PSD,51.06,13.74
ES0018G,2009,732.6836962793628,PSD,28.309,-16.4994
ES1778R,2009,2538.007441880693,PSD,41.766667,2.35
FI0050R,2009,880.4992118980562,PSD,61.85,24.283333
FR0030R,2009,887.2416736177362,PSD,45.772223,2.964886
IE0031R,2009,817.5938054033105,PSD,53.32583,-9.89944
IN1016R,2009,6432.93926871732,PSD,28.427778,77.151389
IT0004R,2009,5429.089633685566,PSD,45.8,8.633333
IT0009R,2009,864.2779922309608,PSD,44.16667,10.68333
NO0042G,2009,101.18656463191668,PSD,78.90715,11.88668
NO0058G,2009,267.32167260217767,PSD,-72.016667,2.533333
NP0001G,2009,909.4147845928526,PSD,27.9578,86.8149
SE0011R,2009,1621.9945371771664,PSD,56.016667,13.15
SE0012R,2009,1594.3993406191653,PSD,58.8,17.8333
US9050R,2009,1327.505091149348,PSD,40.445,-106.744003
BG0001R,2010,821.8018021214687,PSD,24.166667,23.583333
DE0002R,2010,3167.116712188287,PSD,52.802222,10.759444
DE0003R,2010,1199.3295889794324,PSD,47.914722,7.908611
DE0043G,2010,1474.1720155695791,PSD,47.8,11.016667
DE0044R,2010,2551.775797832463,PSD,51.53,12.93
DE0055B,2010,4673.095469216366,PSD,51.3525,12.4346
DE0056R,2010,3703.522009475309,PSD,52.998055,7.9425
DE0063K,2010,8079.679428742356,PSD,51.06,13.74
DE0067K,2010,10836.479496108674,PSD,51.344167,12.377222
DE0068B,2010,5113.308981716896,PSD,51.318056,12.2975
FI0050R,2010,906.4674652795454,PSD,61.85,24.283333
FR0030R,2010,1141.3762427241954,PSD,45.772223,2.964886
IE0031R,2010,1240.694782805689,PSD,53.32583,-9.89944
IT0004R,2010,4651.20008475962,PSD,45.8,8.633333
IT0009R,2010,921.6752222381324,PSD,44.16667,10.68333
LT0015R,2010,2370.620107656827,PSD,55.3761111111,21.0305555556
NL0011R,2010,4604.760011665291,PSD,51.970278,4.926389
NO0002R,2010,26.940417469341693,PSD,58.38853,8.252
NO0042G,2010,104.04672912910829,PSD,78.90715,11.88668
NP0001G,2010,1254.8941378605664,PSD,27.9578,86.8149
SE0011R,2010,1518.9269302716002,PSD,56.016667,13.15
SE0012R,2010,1391.3270796196527,PSD,58.8,17.8333
US9050R,2010,1869.8502397580223,PSD,40.445,-106.744003
DE0002R,2011,3144.2542490091123,PSD,52.802222,10.759444
DE0003R,2011,1269.556701673698,PSD,47.914722,7.908611
DE0043G,2011,1767.620655857077,PSD,47.8,11.016667
DE0044R,2011,2128.7582900573525,PSD,51.53,12.93
DE0055B,2011,3192.0380525074256,PSD,51.3525,12.4346
DE0056R,2011,2942.8523027533734,PSD,52.998055,7.9425
DE0060G,2011,0.4154230280901357,PSD,-70.666,-8.266
DE0063K,2011,7942.178594916524,PSD,51.06,13.74
DE0064B,2011,4718.154565250933,PSD,51.036111,13.730556
DE0067K,2011,8472.538825560008,PSD,51.344167,12.377222
DE0068B,2011,5130.466285265326,PSD,51.318056,12.2975
FI0050R,2011,993.2963752927232,PSD,61.85,24.283333
FR0030R,2011,1168.398230261995,PSD,45.772223,2.964886
IT0004R,2011,4327.290538463576,PSD,45.8,8.633333
IT0009R,2011,896.877923140149,PSD,44.16667,10.68333
MT0001R,2011,2388.3988114247263,PSD,36.0722,14.2184
NL0011R,2011,7666.160426352979,PSD,51.970278,4.926389
NO0002R,2011,35.216988063384115,PSD,58.38853,8.252
SE0011R,2011,4835.223030067542,PSD,56.016667,13.15
SE0012R,2011,1431.9569998981524,PSD,58.8,17.8333
US9050R,2011,1534.9611377972824,PSD,40.445,-106.744003
BE0007R,2012,1949.3501796856688,PSD,50.304003,6.001271
BG0001R,2012,713.228976672531,PSD,24.166667,23.583333
CZ0006B,2012,8938.898572829858,PSD,50.66109,14.04029
DE0002R,2012,3061.6515550914787,PSD,52.802222,10.759444
DE0003R,2012,1178.6547601518678,PSD,47.914722,7.908611
DE0007R,2012,2124.629032207384,PSD,53.166667,13.033333
DE0044R,2012,3177.683514144049,PSD,51.53,12.93
DE0055B,2012,3832.1241419105136,PSD,51.3525,12.4346
DE0056R,2012,3407.508986116103,PSD,52.998055,7.9425
DE0060G,2012,0.390544208616945,PSD,-70.666,-8.266
DE0063K,2012,7220.589063873179,PSD,51.06,13.74
DE0064B,2012,5879.60173644337,PSD,51.036111,13.730556
DE0066K,2012,7586.089397405136,PSD,51.345833,12.406389
DE0067K,2012,8282.964934483813,PSD,51.344167,12.377222
DE0068B,2012,4173.618546342826,PSD,51.318056,12.2975
GB0021U,2012,125.61351272397704,PSD,51.521,-0.2135
IT0004R,2012,4333.911864188109,PSD,45.8,8.633333
IT0009R,2012,735.4876807076799,PSD,44.16667,10.68333
KR0100R,2012,34.39883483789853,PSD,36.5383338928,126.330001831
LT0015R,2012,1575.7150172841853,PSD,55.3761111111,21.0305555556
MT0001R,2012,2363.4409479184023,PSD,36.0722,14.2184
NL0011R,2012,5848.053362383416,PSD,51.970278,4.926389
NO0002R,2012,28.826873675894507,PSD,58.38853,8.252
NP0001G,2012,1113.094081894605,PSD,27.9578,86.8149
SE0011R,2012,2111.8443546495523,PSD,56.016667,13.15
SE0012R,2012,1404.917370997725,PSD,58.8,17.8333
BE0007R,2013,1902.242393412001,PSD,50.304003,6.001271
BG0001R,2013,619.5705417801393,PSD,24.166667,23.583333
DE0002R,2013,2513.441010412798,PSD,52.802222,10.759444
DE0003R,2013,1140.5243929375793,PSD,47.914722,7.908611
DE0007R,2013,2153.8087904110125,PSD,53.166667,13.033333
DE0044R,2013,3254.490217893064,PSD,51.53,12.93
DE0055B,2013,3907.007444428432,PSD,51.3525,12.4346
DE0056R,2013,3486.3173148252627,PSD,52.998055,7.9425
DE0061B,2013,5796.182136219946,PSD,50.571667,12.998889
DE0063K,2013,8004.506726307393,PSD,51.06,13.74
DE0064B,2013,5180.972629644798,PSD,51.036111,13.730556
DE0066K,2013,8911.74220429269,PSD,51.345833,12.406389
DE0067K,2013,7350.784804098456,PSD,51.344167,12.377222
DE0068B,2013,4236.679936069397,PSD,51.318056,12.2975
ES0018G,2013,628.9641789171882,PSD,28.309,-16.4994
IT0009R,2013,702.3622863002399,PSD,44.16667,10.68333
KR0100R,2013,44.68986639341797,PSD,36.5383338928,126.330001831
LT0015R,2013,1478.294623222086,PSD,55.3761111111,21.0305555556
MT0001R,2013,57484.11228871814,PSD,36.0722,14.2184
NL0011R,2013,5408.696276005498,PSD,51.970278,4.926389
NO0002R,2013,28.09615823425304,PSD,58.38853,8.252
SE0011R,2013,2075.6375316655112,PSD,56.016667,13.15
SE0012R,2013,1325.909126541788,PSD,58.8,17.8333
BE0007R,2014,1922.906599782582,PSD,50.304003,6.001271
BG0001R,2014,472.4083890857096,PSD,24.166667,23.583333
CZ0003R,2014,2006.9287643874115,PSD,49.583333,15.083333
DE0003R,2014,1225.194189211858,PSD,47.914722,7.908611
DE0054R,2014,490.373016338266,PSD,47.416667,10.981667
DE0055B,2014,2987.8858254010165,PSD,51.3525,12.4346
DE0056R,2014,3560.017214913232,PSD,52.998055,7.9425
DE0061B,2014,5483.093018100267,PSD,50.571667,12.998889
DE0063K,2014,6483.360839473755,PSD,51.06,13.74
DE0064B,2014,4898.973954760371,PSD,51.036111,13.730556
DE0066K,2014,8202.37012522265,PSD,51.345833,12.406389
DE0067K,2014,6853.1714778471,PSD,51.344167,12.377222
DE0068B,2014,3806.943717813916,PSD,51.318056,12.2975
FR0019R,2014,11.5398181888784,PSD,42.936667,0.141944
FR0020R,2014,3223.302086272258,PSD,48.708611,2.158889
FR0022R,2014,1352.8917519880602,PSD,48.5622222222,5.50555555556
GR0100B,2014,81.04389008179648,PSD,37.9949989319,23.8159999847
IT0004R,2014,4508.578366558857,PSD,45.8,8.633333
MT0001R,2014,112817.40698593888,PSD,36.0722,14.2184
NL0011R,2014,4422.159837450845,PSD,51.970278,4.926389
NO0002R,2014,34.97423254264256,PSD,58.38853,8.252
NO0059G,2014,195.6449167804266,PSD,-72.0117,2.5351
SE0011R,2014,1306.0149266469932,PSD,56.016667,13.15
SE0012R,2014,1163.2425200181096,PSD,58.8,17.8333
BE0007R,2015,1691.018753516544,PSD,50.304003,6.001271
BG0001R,2015,521.7250542180723,PSD,24.166667,23.583333
CZ0003R,2015,2159.566764286779,PSD,49.583333,15.083333
DE0003R,2015,1296.8998643292323,PSD,47.914722,7.908611
DE0054R,2015,731.5333434576211,PSD,47.416667,10.981667
DE0055B,2015,3012.0667166432395,PSD,51.3525,12.4346
DE0061B,2015,5452.812355979037,PSD,50.571667,12.998889
DE0063K,2015,6890.304232013906,PSD,51.06,13.74
DE0064B,2015,4478.758467891577,PSD,51.036111,13.730556
DE0066K,2015,8617.493821127528,PSD,51.345833,12.406389
DE0067K,2015,6858.398151875569,PSD,51.344167,12.377222
DE0068B,2015,4037.083742692689,PSD,51.318056,12.2975
ES1778R,2015,2492.0803704113014,PSD,41.766667,2.35
FR0019R,2015,6.876030405532595,PSD,42.936667,0.141944
FR0020R,2015,3486.799769560198,PSD,48.708611,2.158889
FR0022R,2015,1531.548709146893,PSD,48.5622222222,5.50555555556
GR0100B,2015,153.3927694163361,PSD,37.9949989319,23.8159999847
IT0015U,2015,4550.939926604638,PSD,40.3358,18.1245
LT0015R,2015,1328.848996646191,PSD,55.3761111111,21.0305555556
NL0011R,2015,5062.802761534316,PSD,51.970278,4.926389
NO0002R,2015,40.89488810594515,PSD,58.38853,8.252
NO0059G,2015,172.11584289383543,PSD,-72.0117,2.5351
SE0011R,2015,7694.603045128187,PSD,56.016667,13.15
SE0012R,2015,1241.941255751382,PSD,58.8,17.8333
BG0001R,2016,487.1695932920116,PSD,24.166667,23.583333
DE0044R,2016,3602.606619653589,PSD,51.53,12.93
DE0054R,2016,707.417776505758,PSD,47.416667,10.981667
DE0055B,2016,2978.3083178443903,PSD,51.3525,12.4346
DE0060G,2016,1.2535979048843486,PSD,-70.666,-8.266
DE0061B,2016,5237.449603608131,PSD,50.571667,12.998889
DE0064B,2016,4568.3523700486285,PSD,51.036111,13.730556
DE0066K,2016,7920.548421376699,PSD,51.345833,12.406389
DE0067K,2016,8316.035607281898,PSD,51.344167,12.377222
DE0068B,2016,4749.041894193234,PSD,51.318056,12.2975
DE0069B,2016,8001.732968699061,PSD,51.453459,6.86506
ES0100R,2016,4067.145541076772,PSD,37.1,-6.733333
ES1778R,2016,57.78886226915036,PSD,41.766667,2.35
FR0022R,2016,1548.951023851881,PSD,48.5622222222,5.50555555556
GR0101R,2016,1565.239433389376,PSD,37.984265,22.196262
IT0015U,2016,4207.339639746837,PSD,40.3358,18.1245
NO0002R,2016,561.9504886287655,PSD,58.38853,8.252
NO0042G,2016,89.8761156373092,PSD,78.90715,11.88668
NO0059G,2016,222.4453957272504,PSD,-72.0117,2.5351
SE0012R,2016,1182.61154597402,PSD,58.8,17.8333
BG0001R,2017,867.3684695678483,PSD,24.166667,23.583333
CZ0003R,2017,1726.3483379393283,PSD,49.583333,15.083333
DE0044R,2017,3763.654049323673,PSD,51.53,12.93
DE0054R,2017,792.4574752595616,PSD,47.416667,10.981667
DE0055B,2017,3654.121193481703,PSD,51.3525,12.4346
DE0061B,2017,4028.137973954966,PSD,50.571667,12.998889
DE0066K,2017,6983.299724310776,PSD,51.345833,12.406389
DE0067K,2017,4085.269808314973,PSD,51.344167,12.377222
DE0069B,2017,6593.369442075086,PSD,51.453459,6.86506
DE0070R,2017,3386.999121166382,PSD,50.603222,13.465583
ES0100R,2017,3380.8009408403564,PSD,37.1,-6.733333
ES1778R,2017,63.912395818575725,PSD,41.766667,2.35
FR0020R,2017,4231.58596190562,PSD,48.708611,2.158889
FR0022R,2017,1207.316609368244,PSD,48.5622222222,5.50555555556
FR0026R,2017,817.3414286942004,PSD,-21.079449,55.383006
GR0002R,2017,1755.564069448631,PSD,35.316667,25.666667
IT0015U,2017,5299.469588716195,PSD,40.3358,18.1245
SE0011R,2017,1335.5849520773031,PSD,56.016667,13.15
SE0012R,2017,1356.8029128685737,PSD,58.8,17.8333
BG0001R,2018,307.5495068552204,PSD,24.166667,23.583333
CH0001G,2018,175.66258945261396,PSD,46.5475,7.985
CZ0003R,2018,2005.1033168058027,PSD,49.583333,15.083333
DE0044R,2018,3952.353485987424,PSD,51.53,12.93
DE0061B,2018,4091.233467836432,PSD,50.571667,12.998889
DE0066K,2018,8511.44993410299,PSD,51.345833,12.406389
DE0069B,2018,8423.790899060523,PSD,51.453459,6.86506
FR0022R,2018,926.8001162663212,PSD,48.5622222222,5.50555555556
GR0002R,2018,1518.1693759846144,PSD,35.316667,25.666667
IT0015U,2018,4737.994021562458,PSD,40.3358,18.1245
BG0001R,2019,1204.345837750376,PSD,24.166667,23.583333
DE0061B,2019,3736.158849847361,PSD,50.571667,12.998889
DE0066K,2019,9096.877843123835,PSD,51.345833,12.406389
DE0069B,2019,7095.2869204256585,PSD,51.453459,6.86506
FR0020R,2019,3565.4610249477514,PSD,48.708611,2.158889
FR0022R,2019,1758.7968894938265,PSD,48.5622222222,5.50555555556
IT0015U,2019,4794.129925748568,PSD,40.3358,18.1245
DE0069B,2020,6578.345390516954,PSD,51.453459,6.86506
IE0010U,2020,3711.9880199047607,PSD,53.309,-6.223
IE0031R,2020,651.2666539394044,PSD,53.32583,-9.89944
IT0015U,2020,4314.311542562048,PSD,40.3358,18.1245
IE0031R,2021,622.920382090084,PSD,53.32583,-9.89944
IT0015U,2021,4469.279371279828,PSD,40.3358,18.1245
CH0001G,2000,800.5916386890488,PNC,46.5475,7.985
DE0043G,2000,5632.620126705653,PNC,47.8,11.016667
