station,year,particle_number,type,lat,lon
DE0060G,2000,411.56339432324654,PNC,-70.666,-8.266
FI0096G,2000,840.8409621552277,PNC,67.973333333,24.116111111
IE0031R,2000,4908.029530201342,PNC,53.32583,-9.89944
US0008R,2000,194.03631296449217,PNC,71.32301,-156.61147
US0035R,2000,5745.230090650792,PNC,40.049999,-88.366669
US1200R,2000,586.1860289680145,PNC,19.53623,-155.576157
US6002C,2000,4849.231961237169,PNC,36.605,-97.484999
US6004G,2000,196.6491859329209,PNC,-89.996948,-24.799999
US9050R,2000,2754.5358032962613,PNC,40.445,-106.744003
CH0001G,2001,480.8516732787121,PNC,46.5475,7.985
DE0043G,2001,4612.7041120767935,PNC,47.8,11.016667
FI0096G,2001,833.7060255387072,PNC,67.973333333,24.116111111
US0008R,2001,232.1809285389167,PNC,71.32301,-156.61147
US0035R,2001,5359.887689177159,PNC,40.049999,-88.366669
US1200R,2001,523.2723349317595,PNC,19.53623,-155.576157
US6002C,2001,5189.566036452353,PNC,36.605,-97.484999
US6004G,2001,192.6704803719008,PNC,-89.996948,-24.799999
US9050R,2001,3677.71608254759,PNC,40.445,-106.744003
CH0001G,2002,474.1323516140229,PNC,46.5475,7.985
DE0043G,2002,3431.366383567055,PNC,47.8,11.016667
FI0096G,2002,740.8935410151552,PNC,67.973333333,24.116111111
US0035R,2002,6112.8460958697615,PNC,40.049999,-88.366669
US1200R,2002,487.89690045698393,PNC,19.53623,-155.576157
US6002C,2002,4630.015922011335,PNC,36.605,-97.484999
US6004G,2002,202.85654250238773,PNC,-89.996948,-24.799999
US6005G,2002,1141.2033715676052,PNC,41.0541,-124.151001
US9050R,2002,3893.4180099987807,PNC,40.445,-106.744003
CH0001G,2003,582.8146031378113,PNC,46.5475,7.985
DE0043G,2003,3711.226804123711,PNC,47.8,11.016667
FI0096G,2003,767.650888967385,PNC,67.973333333,24.116111111
US0035R,2003,5762.634394589245,PNC,40.049999,-88.366669
US1200R,2003,432.15861239221977,PNC,19.53623,-155.576157
US6002C,2003,4682.579650759116,PNC,36.605,-97.484999
US6004G,2003,62.84251393188854,PNC,-89.996948,-24.799999
US6005G,2003,825.650622504111,PNC,41.0541,-124.151001
US9050R,2003,3536.97376796105,PNC,40.445,-106.744003
CA0420G,2004,212.69853466090552,PNC,82.4991455078,-62.3415260315
CH0001G,2004,491.2562489385124,PNC,46.5475,7.985
DE0043G,2004,3467.294511693501,PNC,47.8,11.016667
FI0096G,2004,799.0745654162855,PNC,67.973333333,24.116111111
IE0031R,2004,1550.1544968833482,PNC,53.32583,-9.89944
US0008R,2004,275.20365075312736,PNC,71.32301,-156.61147
US0035R,2004,5274.922366863905,PNC,40.049999,-88.366669
US1200R,2004,467.7099266891223,PNC,19.53623,-155.576157
US6001R,2004,272.0592229484386,PNC,-14.2466,-170.5637
US6002C,2004,4740.787114020428,PNC,36.605,-97.484999
US6004G,2004,130.28294609665429,PNC,-89.996948,-24.799999
US6005G,2004,695.6986606102959,PNC,41.0541,-124.151001
US9050R,2004,3258.5685318752912,PNC,40.445,-106.744003
CA0420G,2005,188.33914764079148,PNC,82.4991455078,-62.3415260315
CH0001G,2005,503.618799535304,PNC,46.5475,7.985
DE0043G,2005,3426.6199917954327,PNC,47.8,11.016667
DE0060G,2005,358.03779513888884,PNC,-70.666,-8.266
FI0050R,2005,2422.45412708883,PNC,61.85,24.283333
FI0096G,2005,938.545642958412,PNC,67.973333333,24.116111111
FR0030R,2005,2192.345138081396,PNC,45.772223,2.964886
IE0031R,2005,1804.056851311953,PNC,53.32583,-9.89944
PR0100C,2005,1104.8378433073142,PNC,18.381065,-65.617752
US0008R,2005,171.74226415094338,PNC,71.32301,-156.61147
US0035R,2005,5871.621004746836,PNC,40.049999,-88.366669
US1200R,2005,463.5616218236173,PNC,19.53623,-155.576157
US6001R,2005,333.02594252163163,PNC,-14.2466,-170.5637
US6002C,2005,4505.6117468515085,PNC,36.605,-97.484999
US6004G,2005,171.89037694583814,PNC,-89.996948,-24.799999
US6005G,2005,1270.0567891859052,PNC,41.0541,-124.151001
US9050R,2005,3297.341059523809,PNC,40.445,-106.744003
CA0420G,2006,221.77056039089936,PNC,82.4991455078,-62.3415260315
CH0001G,2006,464.1917652825836,PNC,46.5475,7.985
DE0043G,2006,13257.38545433672,PNC,47.8,11.016667
FI0050R,2006,2626.1030151593013,PNC,61.85,24.283333
FI0096G,2006,748.5743954983923,PNC,67.973333333,24.116111111
FR0030R,2006,2192.345138081396,PNC,45.772223,2.964886
IE0031R,2006,2091.066275167785,PNC,53.32583,-9.89944
PR0100C,2006,778.7917579408544,PNC,18.381065,-65.617752
US0008R,2006,178.657343102899,PNC,71.32301,-156.61147
US0035R,2006,3945.4347198222654,PNC,40.049999,-88.366669
US1200R,2006,398.6397050318103,PNC,19.53623,-155.576157
US6001R,2006,203.30691327237463,PNC,-14.2466,-170.5637
US6002C,2006,4268.277382196532,PNC,36.605,-97.484999
US6004G,2006,120.12659073055774,PNC,-89.996948,-24.799999
US6005G,2006,1337.587699861513,PNC,41.0541,-124.151001
US9050R,2006,2025.360575187,PNC,40.445,-106.744003
CA0420G,2007,269.5855539045732,PNC,82.4991455078,-62.3415260315
CH0001G,2007,474.2143358208955,PNC,46.5475,7.985
DE0043G,2007,3334.892831977452,PNC,47.8,11.016667
ES0018G,2007,2445.7540576054216,PNC,28.309,-16.4994
FI0050R,2007,2228.654463347796,PNC,61.85,24.283333
FR0030R,2007,2214.75569025235,PNC,45.772223,2.964886
HU0002R,2007,3657.4793388429753,PNC,46.966667,19.583333
IE0031R,2007,1635.4485294117646,PNC,53.32583,-9.89944
US0008R,2007,201.59509202453987,PNC,71.32301,-156.61147
US0035R,2007,3012.9794140176177,PNC,40.049999,-88.366669
US1200R,2007,444.07422638436486,PNC,19.53623,-155.576157
US6001R,2007,167.9153794582998,PNC,-14.2466,-170.5637
US6002C,2007,3788.2167035092216,PNC,36.605,-97.484999
US6004G,2007,101.56663245670302,PNC,-89.996948,-24.799999
US6005G,2007,1239.4886230354211,PNC,41.0541,-124.151001
US9050R,2007,3191.4512628624884,PNC,40.445,-106.744003
CA0420G,2008,267.3478382447839,PNC,82.4991455078,-62.3415260315
CH0001G,2008,445.5283863820903,PNC,46.5475,7.985
DE0043G,2008,3126.9727891156463,PNC,47.8,11.016667
DE0060G,2008,438.3402014086248,PNC,-70.666,-8.266
FI0050R,2008,1969.529434847272,PNC,61.85,24.283333
FI0096G,2008,732.680596470276,PNC,67.973333333,24.116111111
FR0030R,2008,3165.00390911312,PNC,45.772223,2.964886
GB0036R,2008,5032.144707207207,PNC,51.573056,-1.316667
HU0002R,2008,2138.663201320132,PNC,46.966667,19.583333
IE0031R,2008,1322.4674138646742,PNC,53.32583,-9.89944
LT0015R,2008,2792.435184102864,PNC,55.3761111111,21.0305555556
US0008R,2008,325.229190451479,PNC,71.32301,-156.61147
US0035R,2008,5975.240153788447,PNC,40.049999,-88.366669
US1200R,2008,490.3621244635193,PNC,19.53623,-155.576157
US6001R,2008,186.0302307692308,PNC,-14.2466,-170.5637
US6002C,2008,4176.866730513996,PNC,36.605,-97.484999
US6005G,2008,1098.189681122449,PNC,41.0541,-124.151001
US9050R,2008,3442.7995298140627,PNC,40.445,-106.744003
ZA0001G,2008,1398.9886623597415,PNC,-34.35348,18.48968
CA0100R,2009,747.3688869056119,PNC,50.059299469,-122.9576034546
CA0420G,2009,260.48170308352053,PNC,82.4991455078,-62.3415260315
CH0001G,2009,485.2451203217908,PNC,46.5475,7.985
DE0043G,2009,3143.245089769852,PNC,47.8,11.016667
ES0018G,2009,3101.354609180609,PNC,28.309,-16.4994
FI0050R,2009,2107.887797687861,PNC,61.85,24.283333
FI0096G,2009,721.0603483939286,PNC,67.973333333,24.116111111
FR0030R,2009,2754.233264429957,PNC,45.772223,2.964886
GB0036R,2009,5381.2158405289765,PNC,51.573056,-1.316667
IE0031R,2009,1735.8332245004572,PNC,53.32583,-9.89944
LT0015R,2009,2447.4938474252936,PNC,55.3761111111,21.0305555556
TW0100R,2009,1492.179073482428,PNC,23.47,120.87
US0008R,2009,267.09967741935486,PNC,71.32301,-156.61147
US0035R,2009,4418.022448662104,PNC,40.049999,-88.366669
US1200R,2009,442.5276862090549,PNC,19.53623,-155.576157
US6001R,2009,222.71226589833296,PNC,-14.2466,-170.5637
US6002C,2009,4263.125412026726,PNC,36.605,-97.484999
US6004G,2009,286.78765863313544,PNC,-89.996948,-24.799999
US6005G,2009,878.9345808766982,PNC,41.0541,-124.151001
US9050R,2009,3518.596485528647,PNC,40.445,-106.744003
ZA0001G,2009,926.9271054721978,PNC,-34.35348,18.48968
CA0100R,2010,600.639973570658,PNC,50.059299469,-122.9576034546
CA0102R,2010,1372.99522956327,PNC,54.353743,-104.986864
CA0420G,2010,253.45460549183176,PNC,82.4991455078,-62.3415260315
CH0001G,2010,373.9275265166469,PNC,46.5475,7.985
DE0043G,2010,3819.4248037291454,PNC,47.8,11.016667
DE0060G,2010,441.4933927188226,PNC,-70.666,-8.266
FI0050R,2010,2157.03257042747,PNC,61.85,24.283333
FI0096G,2010,741.1471415254238,PNC,67.973333333,24.116111111
FR0030R,2010,78751.58550228311,PNC,45.772223,2.964886
GB0036R,2010,4933.806432758379,PNC,51.573056,-1.316667
IE0031R,2010,3668.4237266083032,PNC,53.32583,-9.89944
LT0015R,2010,2753.482506287068,PNC,55.3761111111,21.0305555556
NO0042G,2010,364.5101851516737,PNC,78.90715,11.88668
TW0100R,2010,1319.4797648872616,PNC,23.47,120.87
US0008R,2010,215.7476827757125,PNC,71.32301,-156.61147
US0035R,2010,3795.2934351775393,PNC,40.049999,-88.366669
US1200R,2010,374.9338938053097,PNC,19.53623,-155.576157
US3446C,2010,4124.0,PNC,36.213001,-81.692001
US6001R,2010,329.4506143162393,PNC,-14.2466,-170.5637
US6002C,2010,2673.359387791212,PNC,36.605,-97.484999
US6004G,2010,348.3403617216117,PNC,-89.996948,-24.799999
US6005G,2010,982.2128894680724,PNC,41.0541,-124.151001
US9050R,2010,2452.45250755287,PNC,40.445,-106.744003
ZA0001G,2010,1135.542614596146,PNC,-34.35348,18.48968
CA0011R,2011,5059.530284028034,PNC,44.231006,-79.783839
CA0100R,2011,514.851200809307,PNC,50.059299469,-122.9576034546
CA0102R,2011,1459.419680583501,PNC,54.353743,-104.986864
CA0420G,2011,218.42768122749337,PNC,82.4991455078,-62.3415260315
CH0001G,2011,398.8592106256742,PNC,46.5475,7.985
FI0050R,2011,2051.8580832735106,PNC,61.85,24.283333
FI0096G,2011,730.5162759586124,PNC,67.973333333,24.116111111
FR0030R,2011,1577.886960772333,PNC,45.772223,2.964886
PR0100C,2011,620.0309261744967,PNC,18.381065,-65.617752
TW0100R,2011,1432.6725603536213,PNC,23.47,120.87
US0008R,2011,128.37674138346588,PNC,71.32301,-156.61147
US0035R,2011,3810.098863461834,PNC,40.049999,-88.366669
US1200R,2011,250.2223698193412,PNC,19.53623,-155.576157
US3446C,2011,3195.3713135440453,PNC,36.213001,-81.692001
US6001R,2011,347.8149861239593,PNC,-14.2466,-170.5637
US6002C,2011,4208.582569802372,PNC,36.605,-97.484999
US6004G,2011,275.9723871654906,PNC,-89.996948,-24.799999
US6005G,2011,1080.6502554371623,PNC,41.0541,-124.151001
US9050R,2011,2591.559676440849,PNC,40.445,-106.744003
ZA0001G,2011,848.2691840643555,PNC,-34.35348,18.48968
CA0011R,2012,5093.099694311537,PNC,44.231006,-79.783839
CA0100R,2012,578.5355655370844,PNC,50.059299469,-122.9576034546
CA0102R,2012,1199.4912567789129,PNC,54.353743,-104.986864
CA0420G,2012,263.0986324563689,PNC,82.4991455078,-62.3415260315
CH0001G,2012,374.740927403393,PNC,46.5475,7.985
FI0050R,2012,2346.4470601407547,PNC,61.85,24.283333
KR0101R,2012,5941.23906603063,PNC,33.279999,126.169998
PR0100C,2012,570.2411592900471,PNC,18.381065,-65.617752
TW0100R,2012,1205.365228498439,PNC,23.47,120.87
US0008R,2012,313.16099150141645,PNC,71.32301,-156.61147
US0035R,2012,4227.246778135048,PNC,40.049999,-88.366669
US1200R,2012,418.0143501274261,PNC,19.53623,-155.576157
US3446C,2012,3312.426827578242,PNC,36.213001,-81.692001
US6001R,2012,289.74233576642337,PNC,-14.2466,-170.5637
US6002C,2012,3723.9212245108138,PNC,36.605,-97.484999
US6004G,2012,215.5948864391021,PNC,-89.996948,-24.799999
US6005G,2012,1018.4150229357798,PNC,41.0541,-124.151001
US9050R,2012,3728.054739303893,PNC,40.445,-106.744003
ZA0001G,2012,1058.1149859773964,PNC,-34.35348,18.48968
AU0002G,2013,1246.046610927348,PNC,-40.68222,144.68834
CA0011R,2013,4510.754963503649,PNC,44.231006,-79.783839
CA0100R,2013,587.3631923076923,PNC,50.059299469,-122.9576034546
CA0102R,2013,1314.2618084611809,PNC,54.353743,-104.986864
CA0420G,2013,240.9738379814077,PNC,82.4991455078,-62.3415260315
CH0001G,2013,375.8463237293996,PNC,46.5475,7.985
FI0050R,2013,2514.9970758426966,PNC,61.85,24.283333
FR0030R,2013,1488.611250156113,PNC,45.772223,2.964886
IE0031R,2013,1780.3663182234293,PNC,53.32583,-9.89944
TW0100R,2013,1354.9676554735731,PNC,23.47,120.87
US0008R,2013,240.847694922456,PNC,71.32301,-156.61147
US0035R,2013,3146.0958460865763,PNC,40.049999,-88.366669
US1200R,2013,620.7269493177388,PNC,19.53623,-155.576157
US3446C,2013,2965.4597614636405,PNC,36.213001,-81.692001
US6001R,2013,260.8676909871245,PNC,-14.2466,-170.5637
US6002C,2013,3939.262249183753,PNC,36.605,-97.484999
US6004G,2013,202.54480305625083,PNC,-89.996948,-24.799999
US6005G,2013,1166.779966749792,PNC,41.0541,-124.151001
US9050R,2013,3477.853491868252,PNC,40.445,-106.744003
AT0034G,2014,1027.9476659705692,PNC,47.05407,12.95794
AU0002G,2014,1375.6514975493055,PNC,-40.68222,144.68834
CA0011R,2014,4737.423084101249,PNC,44.231006,-79.783839
CA0102R,2014,790.7182757645396,PNC,54.353743,-104.986864
CA0420G,2014,145.4136330248274,PNC,82.4991455078,-62.3415260315
CH0001G,2014,388.43074010833726,PNC,46.5475,7.985
ES1778R,2014,4496.434891757077,PNC,41.766667,2.35
FR0030R,2014,1580.2799440668366,PNC,45.772223,2.964886
IE0031R,2014,1799.762533167019,PNC,53.32583,-9.89944
KR0101R,2014,6435.152551408987,PNC,33.279999,126.169998
TW0100R,2014,1391.5035774247706,PNC,23.47,120.87
US0008R,2014,258.9723669048168,PNC,71.32301,-156.61147
US0035R,2014,3382.781642284096,PNC,40.049999,-88.366669
US1200R,2014,514.9093786362579,PNC,19.53623,-155.576157
US3446C,2014,2976.5893143774365,PNC,36.213001,-81.692001
US6001R,2014,295.9183023384276,PNC,-14.2466,-170.5637
US6002C,2014,3758.436972322503,PNC,36.605,-97.484999
US6004G,2014,200.9451806459849,PNC,-89.996948,-24.799999
US6005G,2014,1174.519995355318,PNC,41.0541,-124.151001
US9050R,2014,3788.2742684157415,PNC,40.445,-106.744003
AT0034G,2015,1371.6309078581362,PNC,47.05407,12.95794
AU0002G,2015,1304.8960767470371,PNC,-40.68222,144.68834
CA0011R,2015,5088.865118715084,PNC,44.231006,-79.783839
CA0102R,2015,1910.6918231026143,PNC,54.353743,-104.986864
CA0420G,2015,221.79291891891893,PNC,82.4991455078,-62.3415260315
ES1778R,2015,3906.002546988653,PNC,41.766667,2.35
IE0031R,2015,1493.8663342148773,PNC,53.32583,-9.89944
IT0016R,2015,5529.3849326235495,PNC,38.9,16.2
KR0101R,2015,5009.945002461842,PNC,33.279999,126.169998
TW0100R,2015,1249.236274657431,PNC,23.47,120.87
US0008R,2015,274.9669047133238,PNC,71.32301,-156.61147
US0035R,2015,4113.307683467411,PNC,40.049999,-88.366669
US1200R,2015,499.6230961582178,PNC,19.53623,-155.576157
US3446C,2015,2931.8452614186235,PNC,36.213001,-81.692001
US6001R,2015,285.3596790713554,PNC,-14.2466,-170.5637
US6002C,2015,3625.227676989513,PNC,36.605,-97.484999
US6004G,2015,195.0580166346769,PNC,-89.996948,-24.799999
US6005G,2015,1520.6527862327323,PNC,41.0541,-124.151001
US9050R,2015,3276.707576758006,PNC,40.445,-106.744003
AT0034G,2016,1226.6259957235322,PNC,47.05407,12.95794
AU0002G,2016,1394.065552606013,PNC,-40.68222,144.68834
CA0011R,2016,4733.360854010386,PNC,44.231006,-79.783839
CA0102R,2016,1370.0149680281872,PNC,54.353743,-104.986864
CA0420G,2016,270.0726789510985,PNC,82.4991455078,-62.3415260315
CH0001G,2016,443.3823124639687,PNC,46.5475,7.985
IE0031R,2016,1357.2857384575373,PNC,53.32583,-9.89944
PR0100C,2016,3128.675629569456,PNC,18.381065,-65.617752
TW0100R,2016,1355.1945592897907,PNC,23.47,120.87
US0008R,2016,257.72502520669485,PNC,71.32301,-156.61147
US0035R,2016,3012.243710428861,PNC,40.049999,-88.366669
US1200R,2016,514.0473072360617,PNC,19.53623,-155.576157
US3446C,2016,2501.1386963366413,PNC,36.213001,-81.692001
US6001R,2016,301.3466572282523,PNC,-14.2466,-170.5637
US6002C,2016,3884.837594143272,PNC,36.605,-97.484999
US6004G,2016,225.86565070802428,PNC,-89.996948,-24.799999
US6005G,2016,1421.5414114358914,PNC,41.0541,-124.151001
US9050R,2016,3296.3265362084007,PNC,40.445,-106.744003
AT0034G,2017,1299.3826622911697,PNC,47.05407,12.95794
AU0002G,2017,1106.2508577438864,PNC,-40.68222,144.68834
CA0011R,2017,3555.95536998659,PNC,44.231006,-79.783839
CA0102R,2017,1570.086450952606,PNC,54.353743,-104.986864
CA0420G,2017,222.8254437068148,PNC,82.4991455078,-62.3415260315
CH0001G,2017,422.33022591985,PNC,46.5475,7.985
ES0022R,2017,4935.456522758895,PNC,42.05134,0.72956
ES0100R,2017,8292.953063260826,PNC,37.1,-6.733333
IE0031R,2017,1099.311606533556,PNC,53.32583,-9.89944
IT0009R,2017,1163.5303850760763,PNC,44.16667,10.68333
TW0100R,2017,1452.5327849588718,PNC,23.47,120.87
US0008R,2017,268.71554878048784,PNC,71.32301,-156.61147
US0035R,2017,2829.988209886418,PNC,40.049999,-88.366669
US1200R,2017,472.0571131158917,PNC,19.53623,-155.576157
US3446C,2017,3008.6766428106703,PNC,36.213001,-81.692001
US6004G,2017,212.364796652282,PNC,-89.996948,-24.799999
US6005G,2017,930.7627700831024,PNC,41.0541,-124.151001
US9050R,2017,2671.7360896986684,PNC,40.445,-106.744003
