station,year,particle_number,type,lat,lon
AT0034G,2018,1324.838480460704,PNC,47.05407,12.95794
AU0002G,2018,1217.236360859079,PNC,-40.68222,144.68834
CA0011R,2018,4273.477544463568,PNC,44.231006,-79.783839
CA0102R,2018,1408.1334669568207,PNC,54.353743,-104.986864
CA0420G,2018,236.4670086819258,PNC,82.4991455078,-62.3415260315
CH0001G,2018,458.0436144004356,PNC,46.5475,7.985
ES0100R,2018,6974.074835377664,PNC,37.1,-6.733333
IE0031R,2018,1127.0888661812644,PNC,53.32583,-9.89944
KR0101R,2018,4448.895669894651,PNC,33.279999,126.169998
TW0100R,2018,1326.7295891771132,PNC,23.47,120.87
US0008R,2018,257.3246612466125,PNC,71.32301,-156.61147
US0035R,2018,3820.769807597435,PNC,40.049999,-88.366669
US1200R,2018,485.19590830663054,PNC,19.53623,-155.576157
US3446C,2018,2701.4036446991404,PNC,36.213001,-81.692001
US6004G,2018,226.24566373871087,PNC,-89.996948,-24.799999
US9050R,2018,2369.718252688172,PNC,40.445,-106.744003
AT0034G,2019,1657.8988290221737,PNC,47.05407,12.95794
AU0002G,2019,1036.1559641246836,PNC,-40.68222,144.68834
CA0011R,2019,4406.562659817351,PNC,44.231006,-79.783839
CA0102R,2019,1220.179139489644,PNC,54.353743,-104.986864
CA0420G,2019,269.7053971928809,PNC,82.4991455078,-62.3415260315
ES0100R,2019,5985.567912895186,PNC,37.1,-6.733333
IE0031R,2019,1239.1703861377728,PNC,53.32583,-9.89944
KR0101R,2019,4371.078793375796,PNC,33.279999,126.169998
PR0100C,2019,325.5156646312823,PNC,18.381065,-65.617752
TW0100R,2019,1248.1415630550623,PNC,23.47,120.87
US0008R,2019,345.5175255338904,PNC,71.32301,-156.61147
US0035R,2019,3510.2381343644274,PNC,40.049999,-88.366669
US1200R,2019,463.70616621983913,PNC,19.53623,-155.576157
US3446C,2019,2746.0765288825137,PNC,36.213001,-81.692001
US6004G,2019,211.10866160998287,PNC,-89.996948,-24.799999
US9050R,2019,3290.361235662148,PNC,40.445,-106.744003
AU0002G,2020,1345.3231961756867,PNC,-40.68222,144.68834
CA0102R,2020,1286.179222000235,PNC,54.353743,-104.986864
CA0420G,2020,241.16839608203244,PNC,82.4991455078,-62.3415260315
ES0100R,2020,6319.31811526687,PNC,37.1,-6.733333
IE0031R,2020,1387.9253179147704,PNC,53.32583,-9.89944
KR0101R,2020,3979.5352770588233,PNC,33.279999,126.169998
PR0100C,2020,480.171710253217,PNC,18.381065,-65.617752
TW0100R,2020,1377.9349230534815,PNC,23.47,120.87
US0008R,2020,228.9989763421292,PNC,71.32301,-156.61147
US0035R,2020,2700.04260113322,PNC,40.049999,-88.366669
US0901R,2020,5410.164794504038,PNC,40.125,-105.237
US1200R,2020,458.1466636710852,PNC,19.53623,-155.576157
US3446C,2020,2576.257992090828,PNC,36.213001,-81.692001
US6004G,2020,219.770036056198,PNC,-89.996948,-24.799999
US9050R,2020,3227.655126336249,PNC,40.445,-106.744003
AU0002G,2021,1106.7983073282794,PNC,-40.68222,144.68834
CA0011R,2021,3830.456794507576,PNC,44.231006,-79.783839
CA0102R,2021,1676.721139979398,PNC,54.353743,-104.986864
DK0025G,2021,158.1773313782991,PNC,72.580002,-38.48
ES0100R,2021,7412.697201946472,PNC,37.1,-6.733333
IE0031R,2021,2733.7500200641825,PNC,53.32583,-9.89944
KR0101R,2021,3864.6535891115927,PNC,33.279999,126.169998
PR0100C,2021,467.0334797615312,PNC,18.381065,-65.617752
TW0100R,2021,1526.710309785281,PNC,23.47,120.87
US0008R,2021,291.79163952225844,PNC,71.32301,-156.61147
US0035R,2021,1913.722652757079,PNC,40.049999,-88.366669
US0901R,2021,4346.957106475867,PNC,40.125,-105.237
US1200R,2021,489.5287791368567,PNC,19.53623,-155.576157
US3446C,2021,2796.59785569791,PNC,36.213001,-81.692001
US6004G,2021,279.433531655225,PNC,-89.996948,-24.799999
DK0025G,2022,129.40700483091788,PNC,72.580002,-38.48
ES0100R,2022,6697.406130156885,PNC,37.1,-6.733333
US0008R,2022,329.5219909502262,PNC,71.32301,-156.61147
US0035R,2022,2811.429580806749,PNC,40.049999,-88.366669
US0901R,2022,4498.771812434141,PNC,40.125,-105.237
US1200R,2022,505.479734586674,PNC,19.53623,-155.576157
US3446C,2022,2775.0644227153066,PNC,36.213001,-81.692001
US6004G,2022,227.284057775378,PNC,-89.996948,-24.799999
Rochester (NY),2015,4450.0,,43.14,-77.54
Boston (MA),2015,12200.0,,42.33,-71.1
Somerville (MA),2015,10000.0,,42.4,-71.09
Queens (NY),2015,8210.0,,40.73,-73.82
Long Island (NY),2015,7600.0,,40.74,-73.58
Livermore (CA),2015,8220.0,,37.69,-121.78
Red Wood (CA),2015,11910.0,,37.48,-122.2
San Pablo (CA),2015,10480.0,,37.96,-122.36
Santa Rosa (CA),2015,8660.0,,38.44,-122.71
Anaheim (CA),2015,13950.0,,33.83,-117.94
Central LA (CA),2015,17780.0,,34.07,-118.23
Compton (CA),2015,14000.0,,33.9,-118.21
Rubidoux (CA),2015,12930.0,,34.0,-117.42
"ASU, Boone (NC, US)",2015,2930.0,,36.21,-81.69
"Bondville (IL, US)",2015,4095.0,,40.05,-88.37
"Egbert (ON, CA)",2015,4962.0,,44.23,-79.78
"SGP E13 (OK, US)",2015,3600.0,,36.6,-97.48
"Trinidad Head (CA, US)",2015,1526.0,,41.05,-124.15
Annaberg-Buchholz (DE),2015,6649.0,,50.57,13.0
Cabauw Zijdeweg (NL),2015,6324.0,,51.97,4.93
DD-Nord (DE),2015,10526.0,,51.06,13.74
DD-Winckelmannstr (DE),2015,5474.0,,51.04,13.73
ECO Lecce (IT),2015,5372.0,,40.34,18.12
Finokalia (GR),2015,1421.0,,35.34,25.67
Hohenpeissenberg (DE),2015,2302.0,,47.8,11.01
K-puszta (HU),2015,4040.0,,46.58,19.35
LE-Eisenbahnstr (DE),2015,14410.0,,51.35,12.41
LE-Mitte (DE),2015,10623.0,,51.34,12.38
LE-West (DE),2015,6222.0,,51.32,12.3
Leipzig (DE),2015,4882.0,,51.35,12.43
Madrid (ES),2015,11311.0,,40.46,-3.73
Melpitz (DE),2015,7018.0,,51.53,12.93
Montseny (ES),2015,3056.0,,41.78,2.36
NOAK Kosetice (CZ),2015,2569.0,,49.58,15.08
Neuglobsow (DE),2015,2808.0,,53.14,13.03
OPE (FR),2015,1834.0,,48.56,5.5
Prague-Suchdol (CZ),2015,6421.0,,50.12,14.38
SIRTA Palaiseau (FR),2015,4239.0,,48.71,2.16
Schauinsland (DE),2015,1545.0,,47.9,7.92
Vielsalm (BE),2015,2082.0,,50.3,6.0
Shanghai,2015,12800.0,,31.17,121.43
Beijing,2015,14812.0,,39.94,116.29
Beijing,2015,24900.0,,39.9,116.38
Lin'an,2015,4928.0,,30.28,119.75
Gucheng,2015,8284.0,,39.15,115.73
Delhi IITM,2015,19750.0,,28.61,77.1
Delhi IITD,2015,42972.0,,28.55,77.19
Delhi MRIU,2015,17350.0,,28.45,77.28
Mahabaleshwar,2015,2441.0,,17.92,73.66
Hyderabad,2015,4680.0,,17.46,78.32
BEO Moussala (BG),2015,542.0,,42.18,23.59
Hyytiälä (FI),2015,1430.0,,61.85,24.3
Sammaltunturi Pallas (FI),2015,556.0,,67.97,24.12
Trollhaugen (NO),2015,154.0,,-72.02,2.53
Värriö (FI),2015,697.0,,67.75,29.61
Zeppelin Mountain (NO),2015,161.0,,79.9,11.86
Zugspitze (DE),2015,944.0,,47.41,10.98
"Alert (NU, CA)",2015,205.0,,82.5,-62.34
"Barrow (AK, US)",2015,277.0,,71.32,-156.61
South Pole,2015,192.0,,-90.0,-24.8
ATTO,2015,376.0,,-2.14,-59.0
ATom,2015,403.0,,30.0,-50.0
Rochester (NY),2016,4450.0,,43.14,-77.54
Boston (MA),2016,12200.0,,42.33,-71.1
Somerville (MA),2016,10000.0,,42.4,-71.09
Queens (NY),2016,8210.0,,40.73,-73.82
Long Island (NY),2016,7600.0,,40.74,-73.58
Livermore (CA),2016,8220.0,,37.69,-121.78
Red Wood (CA),2016,11910.0,,37.48,-122.2
San Pablo (CA),2016,10480.0,,37.96,-122.36
Santa Rosa (CA),2016,8660.0,,38.44,-122.71
Anaheim (CA),2016,13950.0,,33.83,-117.94
Central LA (CA),2016,17780.0,,34.07,-118.23
Compton (CA),2016,14000.0,,33.9,-118.21
Rubidoux (CA),2016,12930.0,,34.0,-117.42
"ASU, Boone (NC, US)",2016,2930.0,,36.21,-81.69
"Bondville (IL, US)",2016,4095.0,,40.05,-88.37
"Egbert (ON, CA)",2016,4962.0,,44.23,-79.78
"SGP E13 (OK, US)",2016,3600.0,,36.6,-97.48
"Trinidad Head (CA, US)",2016,1526.0,,41.05,-124.15
Annaberg-Buchholz (DE),2016,6649.0,,50.57,13.0
Cabauw Zijdeweg (NL),2016,6324.0,,51.97,4.93
DD-Nord (DE),2016,10526.0,,51.06,13.74
DD-Winckelmannstr (DE),2016,5474.0,,51.04,13.73
ECO Lecce (IT),2016,5372.0,,40.34,18.12
Finokalia (GR),2016,1421.0,,35.34,25.67
Hohenpeissenberg (DE),2016,2302.0,,47.8,11.01
K-puszta (HU),2016,4040.0,,46.58,19.35
LE-Eisenbahnstr (DE),2016,14410.0,,51.35,12.41
LE-Mitte (DE),2016,10623.0,,51.34,12.38
LE-West (DE),2016,6222.0,,51.32,12.3
Leipzig (DE),2016,4882.0,,51.35,12.43
Madrid (ES),2016,11311.0,,40.46,-3.73
Melpitz (DE),2016,7018.0,,51.53,12.93
Montseny (ES),2016,3056.0,,41.78,2.36
NOAK Kosetice (CZ),2016,2569.0,,49.58,15.08
Neuglobsow (DE),2016,2808.0,,53.14,13.03
OPE (FR),2016,1834.0,,48.56,5.5
Prague-Suchdol (CZ),2016,6421.0,,50.12,14.38
SIRTA Palaiseau (FR),2016,4239.0,,48.71,2.16
Schauinsland (DE),2016,1545.0,,47.9,7.92
Vielsalm (BE),2016,2082.0,,50.3,6.0
Shanghai,2016,12800.0,,31.17,121.43
Beijing,2016,14812.0,,39.94,116.29
Beijing,2016,24900.0,,39.9,116.38
Lin'an,2016,4928.0,,30.28,119.75
Gucheng,2016,8284.0,,39.15,115.73
Delhi IITM,2016,19750.0,,28.61,77.1
Delhi IITD,2016,42972.0,,28.55,77.19
Delhi MRIU,2016,17350.0,,28.45,77.28
Mahabaleshwar,2016,2441.0,,17.92,73.66
Hyderabad,2016,4680.0,,17.46,78.32
BEO Moussala (BG),2016,542.0,,42.18,23.59
Hyytiälä (FI),2016,1430.0,,61.85,24.3
Sammaltunturi Pallas (FI),2016,556.0,,67.97,24.12
Trollhaugen (NO),2016,154.0,,-72.02,2.53
Värriö (FI),2016,697.0,,67.75,29.61
Zeppelin Mountain (NO),2016,161.0,,79.9,11.86
Zugspitze (DE),2016,944.0,,47.41,10.98
"Alert (NU, CA)",2016,205.0,,82.5,-62.34
"Barrow (AK, US)",2016,277.0,,71.32,-156.61
South Pole,2016,192.0,,-90.0,-24.8
ATTO,2016,376.0,,-2.14,-59.0
ATom,2016,403.0,,30.0,-50.0
Rochester (NY),2017,4450.0,,43.14,-77.54
Boston (MA),2017,12200.0,,42.33,-71.1
Somerville (MA),2017,10000.0,,42.4,-71.09
Queens (NY),2017,8210.0,,40.73,-73.82
Long Island (NY),2017,7600.0,,40.74,-73.58
Livermore (CA),2017,8220.0,,37.69,-121.78
Red Wood (CA),2017,11910.0,,37.48,-122.2
San Pablo (CA),2017,10480.0,,37.96,-122.36
Santa Rosa (CA),2017,8660.0,,38.44,-122.71
Anaheim (CA),2017,13950.0,,33.83,-117.94
Central LA (CA),2017,17780.0,,34.07,-118.23
Compton (CA),2017,14000.0,,33.9,-118.21
Rubidoux (CA),2017,12930.0,,34.0,-117.42
"ASU, Boone (NC, US)",2017,2930.0,,36.21,-81.69
"Bondville (IL, US)",2017,4095.0,,40.05,-88.37
"Egbert (ON, CA)",2017,4962.0,,44.23,-79.78
"SGP E13 (OK, US)",2017,3600.0,,36.6,-97.48
"Trinidad Head (CA, US)",2017,1526.0,,41.05,-124.15
Annaberg-Buchholz (DE),2017,6649.0,,50.57,13.0
Cabauw Zijdeweg (NL),2017,6324.0,,51.97,4.93
DD-Nord (DE),2017,10526.0,,51.06,13.74
DD-Winckelmannstr (DE),2017,5474.0,,51.04,13.73
ECO Lecce (IT),2017,5372.0,,40.34,18.12
Finokalia (GR),2017,1421.0,,35.34,25.67
Hohenpeissenberg (DE),2017,2302.0,,47.8,11.01
K-puszta (HU),2017,4040.0,,46.58,19.35
LE-Eisenbahnstr (DE),2017,14410.0,,51.35,12.41
LE-Mitte (DE),2017,10623.0,,51.34,12.38
LE-West (DE),2017,6222.0,,51.32,12.3
Leipzig (DE),2017,4882.0,,51.35,12.43
Madrid (ES),2017,11311.0,,40.46,-3.73
Melpitz (DE),2017,7018.0,,51.53,12.93
Montseny (ES),2017,3056.0,,41.78,2.36
NOAK Kosetice (CZ),2017,2569.0,,49.58,15.08
Neuglobsow (DE),2017,2808.0,,53.14,13.03
OPE (FR),2017,1834.0,,48.56,5.5
Prague-Suchdol (CZ),2017,6421.0,,50.12,14.38
SIRTA Palaiseau (FR),2017,4239.0,,48.71,2.16
Schauinsland (DE),2017,1545.0,,47.9,7.92
Vielsalm (BE),2017,2082.0,,50.3,6.0
Shanghai,2017,12800.0,,31.17,121.43
Beijing,2017,14812.0,,39.94,116.29
Beijing,2017,24900.0,,39.9,116.38
Lin'an,2017,4928.0,,30.28,119.75
Gucheng,2017,8284.0,,39.15,115.73
Delhi IITM,2017,19750.0,,28.61,77.1
Delhi IITD,2017,42972.0,,28.55,77.19
Delhi MRIU,2017,17350.0,,28.45,77.28
Mahabaleshwar,2017,2441.0,,17.92,73.66
Hyderabad,2017,4680.0,,17.46,78.32
BEO Moussala (BG),2017,542.0,,42.18,23.59
Hyytiälä (FI),2017,1430.0,,61.85,24.3
Sammaltunturi Pallas (FI),2017,556.0,,67.97,24.12
Trollhaugen (NO),2017,154.0,,-72.02,2.53
Värriö (FI),2017,697.0,,67.75,29.61
Zeppelin Mountain (NO),2017,161.0,,79.9,11.86
Zugspitze (DE),2017,944.0,,47.41,10.98
"Alert (NU, CA)",2017,205.0,,82.5,-62.34
"Barrow (AK, US)",2017,277.0,,71.32,-156.61
South Pole,2017,192.0,,-90.0,-24.8
ATTO,2017,376.0,,-2.14,-59.0
ATom,2017,403.0,,30.0,-50.0
Delhi IITM,2018,19750.0,lit_counts,28.61,77.1
Delhi IITM,2019,19750.0,lit_counts,28.61,77.1
Delhi IITD,2017,42972.0,lit_counts,28.55,77.19
Delhi IITD,2018,42972.0,lit_counts,28.55,77.19
Delhi IITD,2019,42972.0,lit_counts,28.55,77.19
Delhi MRIU,2018,17350.0,lit_counts,28.45,77.28
Delhi MRIU,2019,17350.0,lit_counts,28.45,77.28
Mahabaleshwar,2015,2441.0,lit_counts,17.92,73.66
Hyderabad,2019,4680.0,lit_counts,17.46,78.32
Hyderabad,2020,4680.0,lit_counts,17.46,78.32
Shanghai,2014,12800.0,lit_counts,31.17,121.43
Beijing,2018,14812.0,lit_counts,39.94,116.29
Beijing,2019,14812.0,lit_counts,39.94,116.29
Beijing,2004,24900.0,lit_counts,39.9,116.38
Beijing,2005,24900.0,lit_counts,39.9,116.38
Beijing,2006,24900.0,lit_counts,39.9,116.38
Lin’an,2015,4928.0,lit_counts,30.28,119.75
Gucheng,2018,8284.0,lit_counts,39.15,115.73
Gucheng,2019,8284.0,lit_counts,39.15,115.73
ATTO (Brazil),2015,376.0,lit_counts,-2.14,-59.0
BEO Moussala (BG),2015,542.0,lit_counts,42.18,23.59
Hyytiälä (FI),2015,1430.0,lit_counts,61.85,24.3
Sammaltunturi Pallas (FI),2015,556.0,lit_counts,67.97,24.12
Zugspitze (DE),2015,944.0,lit_counts,47.41,10.98
"SGP, OK",2016,3880.0,saha21,36.608,-97.488
"Bondville, IL",2016,3000.0,saha21,40.05,-88.37
"Steamboat Springs, CO",2017,2700.0,saha21,40.46,-106.74
"Centreville, AL",2017,2300.0,saha21,32.902,-87.25
"Mt. Bachelor, OR",2018,1450.0,saha21,43.977,-121.686
"Manitou Forest, CO",2011,3050.0,saha21,39.1,-105.1
"Duke Forest, NC",2015,880.0,saha21,36.019,-78.979
"Trinidad Head, CA",2016,3310.0,saha21,41.054,-124.151
"Boone, NC",2017,2600.0,saha21,36.2,-81.7
"Fox Chapel, PA",2016,6850.0,saha21,40.512,-79.869
"Blacksburg, VA",2016,5100.0,saha21,37.228,-80.415
"Rochester, NY",2016,4450.0,saha21,43.146,-77.548
"Raleigh, NC",2013,6000.0,saha21,35.786,-78.669
"Boston, NA",2016,12200.0,saha21,42.336,-71.102
"Houston, TX",2009,7500.0,saha21,29.716,-95.333
"Minneapolis, MN",2012,13900.0,saha21,44.991,-93.267
"Seattle, WA",2018,4035.0,saha21,47.687,-122.263
"Livermore, CA",2012,8220.0,saha21,37.69,-121.78
"Red Wood, CA",2015,11910.0,saha21,37.48,-122.2
"San Pablo, CA",2012,10480.0,saha21,37.96,-122.36
"Santa Rosa, CA",2012,8660.0,saha21,38.44,-122.71
"Anaheim, CA",2016,13950.0,saha21,33.831,-117.941
"Compton, CA",2012,14000.0,saha21,33.9,-118.21
"Rubidoux, CA",2016,12930.0,saha21,34.001,-117.415
"Bakersfield, CA",2010,10300.0,saha21,35.35,-118.97
"PIT, PA",2018,8080.0,saha21,40.513,-80.201
"Logan, MA",2014,14000.0,saha21,42.355,-71.163
,2017,32000.0,Particle number concentrations and size distribution in a polluted megacity: The Delhi Aerosol Supersite study,28.5474784505186,77.192990325504
,2018,34600.0,Particle number concentrations and size distribution in a polluted megacity: The Delhi Aerosol Supersite study,28.5474784505186,77.192990325504
Gustaf Hällströmin katu 2,2001,12241.0,Aerosol Particle Number Concentration,60.2048220036274,24.9635428821076
,2002,12527.0,Measurements in Five European Cities Using,60.2048220036274,24.9635428821076
,2003,13004.0,TSI-3022 Condensation Particle Counter over a,60.2048220036274,24.9635428821076
Rosenlundsgatan,2001,11214.0,Three-Year Period during Health Effects of Air,59.3143541796027,18.0569482095014
,2002,10942.0,Pollution on Susceptible Subpopulations,59.3143541796027,18.0569482095014
,2003,11234.0,,59.3143541796027,18.0569482095014
Hornsgatan,2001,11340.0,,59.3174990929919,18.0505961379815
,2002,10899.0,,59.3174990929919,18.0505961379815
,2003,11204.0,,59.3174990929919,18.0505961379815
"Stephansplatz 6, Vienna, Austria",2001,10823.0,,48.2089145448472,16.3741346965196
,2002,10932.0,,48.2089145448472,16.3741346965196
,2003,10964.0,,48.2089145448472,16.3741346965196
Doctor Aiguader 80,2001,41245.0,,41.3852541486232,2.1940161982268
,2002,42204.0,,41.3852541486232,2.1940161982268
,2003,43412.0,,41.3852541486232,2.1940161982268
Ramon Trias Fargas 25–27,2001,42440.0,,41.3899300680535,2.190073408557
,2002,42015.0,,41.3899300680535,2.190073408557
,2003,43012.0,,41.3899300680535,2.190073408557
Viale Regina Elena 299,2001,45092.0,,41.9044266008583,12.5182138939573
,2002,46201.0,,41.9044266008583,12.5182138939573
,2003,45932.0,,41.9044266008583,12.5182138939573
Largo Cristina di Svezia 24,2001,45219.0,,41.8924603931312,12.4660836083234
,2002,45210.0,,41.8924603931312,12.4660836083234
,2003,46012.0,,41.8924603931312,12.4660836083234
"Durham, NC",2015,4000.0,saha21,35.863,-78.825
"Durham, NC",2016,4000.0,saha21,35.863,-78.825
"Somerville, MA",2009,10000.0,saha21,42.397,-71.092
"Somerville, MA",2010,10000.0,saha21,42.397,-71.092
"Queens, NY",2009,8210.0,saha21,40.737,-73.822
"Queens, NY",2010,8210.0,saha21,40.737,-73.822
"Long Island, NY",2009,7600.0,saha21,40.743,-73.586
"Long Island, NY",2010,7600.0,saha21,40.743,-73.586
"Sea Tac (N), WA",2018,7550.0,saha21,47.479,-122.305
"Sea Tac (N), WA",2019,7550.0,saha21,47.479,-122.305
"Sea Tac (S), WA",2018,8035.0,saha21,47.422,-122.316
"Sea Tac (S), WA",2019,8035.0,saha21,47.422,-122.316
